2011.10.27,07:33,1.39866,1.39869,1.39833,1.39839
2011.10.27,07:34,1.3984,1.39842,1.39814,1.39817
2011.10.27,07:35,1.39815,1.39841,1.39806,1.39841
2011.10.27,07:36,1.39841,1.39875,1.39841,1.39875
2011.10.27,07:37,1.39877,1.3988,1.39868,1.39878
2011.10.27,07:38,1.39877,1.39917,1.39877,1.39915
2011.10.27,07:39,1.39916,1.39917,1.39882,1.39882
2011.10.27,07:40,1.39879,1.39887,1.39865,1.39874
2011.10.27,07:41,1.39874,1.39916,1.39873,1.39915
2011.10.27,07:42,1.39917,1.39956,1.39917,1.39949
2011.10.27,07:43,1.39952,1.39974,1.3995,1.3995
2011.10.27,07:44,1.39949,1.39956,1.3994,1.39955
2011.10.27,07:45,1.39954,1.39956,1.39933,1.39933
2011.10.27,07:46,1.3993,1.3993,1.39915,1.39919
2011.10.27,07:47,1.39921,1.39937,1.39914,1.39933
2011.10.27,07:48,1.39931,1.39935,1.39925,1.39926
2011.10.27,07:49,1.39926,1.3993,1.39922,1.39922
2011.10.27,07:50,1.39921,1.39925,1.39915,1.39922
2011.10.27,07:51,1.39925,1.39925,1.39892,1.39893
2011.10.27,07:52,1.39894,1.39897,1.39873,1.39888
2011.10.27,07:53,1.39887,1.39905,1.3987,1.39896
2011.10.27,07:54,1.39895,1.39916,1.39895,1.39916
2011.10.27,07:55,1.39915,1.39925,1.39896,1.3992
2011.10.27,07:56,1.3992,1.3992,1.39882,1.39893
2011.10.27,07:57,1.39892,1.39916,1.39887,1.39902
2011.10.27,07:58,1.399,1.39929,1.39898,1.39923
2011.10.27,07:59,1.39922,1.3993,1.39914,1.3992
2011.10.27,08:00,1.39919,1.39926,1.39904,1.39916
2011.10.27,08:01,1.39915,1.39978,1.39915,1.39978
2011.10.27,08:02,1.3998,1.4002,1.39975,1.4002
2011.10.27,08:03,1.40032,1.40054,1.39981,1.39986
2011.10.27,08:04,1.39988,1.40066,1.3998,1.40064
2011.10.27,08:05,1.40065,1.40082,1.39989,1.39999
2011.10.27,08:06,1.39998,1.40038,1.39998,1.40038
2011.10.27,08:07,1.4004,1.40051,1.40027,1.40051
2011.10.27,08:08,1.40052,1.40082,1.40039,1.40057
2011.10.27,08:09,1.40056,1.40058,1.39992,1.39992
2011.10.27,08:10,1.39993,1.40069,1.39993,1.40045
2011.10.27,08:11,1.40044,1.40126,1.40041,1.40121
2011.10.27,08:12,1.40118,1.40118,1.40094,1.40115
2011.10.27,08:13,1.40115,1.40136,1.40083,1.40135
2011.10.27,08:14,1.40136,1.40136,1.40081,1.40081
2011.10.27,08:15,1.40079,1.4009,1.40038,1.4004
2011.10.27,08:16,1.40042,1.4005,1.40008,1.40021
2011.10.27,08:17,1.4002,1.40051,1.40016,1.40044
2011.10.27,08:18,1.40043,1.40064,1.40031,1.40044
2011.10.27,08:19,1.40044,1.40078,1.40044,1.40077
2011.10.27,08:20,1.40076,1.40121,1.40069,1.40106
2011.10.27,08:21,1.40105,1.40123,1.4009,1.40103
2011.10.27,08:22,1.40104,1.40104,1.40058,1.40064
2011.10.27,08:23,1.40063,1.40073,1.40037,1.40061
2011.10.27,08:24,1.40061,1.4009,1.40056,1.40076
2011.10.27,08:25,1.40075,1.40084,1.40025,1.40027
2011.10.27,08:26,1.40026,1.40057,1.4002,1.40028
2011.10.27,08:27,1.40029,1.40032,1.39962,1.39967
2011.10.27,08:28,1.39968,1.39987,1.39917,1.39922
2011.10.27,08:29,1.39924,1.39925,1.3987,1.3991
2011.10.27,08:30,1.39911,1.39928,1.39893,1.39908
2011.10.27,08:31,1.39908,1.39991,1.39908,1.39971
2011.10.27,08:32,1.39968,1.40004,1.3996,1.39974
2011.10.27,08:33,1.39975,1.39975,1.39915,1.39922
2011.10.27,08:34,1.39922,1.39937,1.39903,1.39937
2011.10.27,08:35,1.39942,1.39945,1.39895,1.39896
2011.10.27,08:36,1.39896,1.39896,1.39831,1.39863
2011.10.27,08:37,1.39864,1.39882,1.39834,1.39844
2011.10.27,08:38,1.39843,1.39866,1.39822,1.39822
2011.10.27,08:39,1.39821,1.39854,1.39819,1.39854
2011.10.27,08:40,1.39852,1.3986,1.39826,1.3983
2011.10.27,08:41,1.39831,1.39843,1.39814,1.39825
2011.10.27,08:42,1.39823,1.39846,1.39807,1.39825
2011.10.27,08:43,1.39825,1.39867,1.39822,1.39867
2011.10.27,08:44,1.39868,1.39902,1.39868,1.39893
2011.10.27,08:45,1.39892,1.39892,1.39863,1.39888
2011.10.27,08:46,1.39888,1.3992,1.39886,1.39914
2011.10.27,08:47,1.39917,1.39919,1.39893,1.39897
2011.10.27,08:48,1.39898,1.39936,1.39898,1.399
2011.10.27,08:49,1.39904,1.39942,1.39899,1.39941
2011.10.27,08:50,1.39941,1.39943,1.39922,1.39935
2011.10.27,08:51,1.39933,1.3997,1.3993,1.3997
2011.10.27,08:52,1.39973,1.40067,1.39973,1.4006
2011.10.27,08:53,1.40062,1.40105,1.40052,1.40105
2011.10.27,08:54,1.40106,1.40106,1.40067,1.4007
2011.10.27,08:55,1.40069,1.4008,1.40051,1.40064
2011.10.27,08:56,1.40064,1.40069,1.40041,1.40068
2011.10.27,08:57,1.40069,1.40116,1.40062,1.4011
2011.10.27,08:58,1.40112,1.40112,1.40079,1.40081
2011.10.27,08:59,1.4008,1.40119,1.40076,1.40105
2011.10.27,09:00,1.40106,1.40214,1.40106,1.40214
2011.10.27,09:01,1.40212,1.40279,1.402,1.40271
2011.10.27,09:02,1.4027,1.40284,1.40227,1.40241
2011.10.27,09:03,1.40242,1.40261,1.40219,1.4022
2011.10.27,09:04,1.40219,1.4026,1.40213,1.4026
2011.10.27,09:05,1.40258,1.40303,1.40244,1.40283
2011.10.27,09:06,1.40284,1.40286,1.40245,1.40276
2011.10.27,09:07,1.40273,1.40345,1.40268,1.40345
2011.10.27,09:08,1.40347,1.40375,1.40328,1.40334
2011.10.27,09:09,1.40333,1.40333,1.40285,1.40285
2011.10.27,09:10,1.40284,1.40291,1.40224,1.4024
2011.10.27,09:11,1.40239,1.40269,1.40231,1.40268
2011.10.27,09:12,1.40265,1.40265,1.40205,1.40231
2011.10.27,09:13,1.40236,1.40236,1.40189,1.40205
2011.10.27,09:14,1.40206,1.40216,1.40177,1.40202
2011.10.27,09:15,1.40202,1.40246,1.40182,1.4024
2011.10.27,09:16,1.40236,1.40236,1.40196,1.40205
2011.10.27,09:17,1.40203,1.40211,1.40178,1.40178
2011.10.27,09:18,1.40177,1.40206,1.40153,1.40204
2011.10.27,09:19,1.40205,1.40208,1.40171,1.40181
2011.10.27,09:20,1.40182,1.40195,1.40163,1.40187
2011.10.27,09:21,1.40191,1.40197,1.40132,1.40132
2011.10.27,09:22,1.40134,1.40154,1.40133,1.40137
2011.10.27,09:23,1.40136,1.40136,1.40019,1.4003
2011.10.27,09:24,1.40031,1.40037,1.40012,1.4002
2011.10.27,09:25,1.40023,1.40035,1.3996,1.39973
2011.10.27,09:26,1.39973,1.4002,1.39969,1.3999
2011.10.27,09:27,1.3999,1.40007,1.39967,1.39967
2011.10.27,09:28,1.39965,1.39982,1.39925,1.39971
2011.10.27,09:29,1.39972,1.4004,1.39956,1.40039
2011.10.27,09:30,1.40037,1.40053,1.40012,1.40036
2011.10.27,09:31,1.40035,1.40087,1.40029,1.40059
2011.10.27,09:32,1.4006,1.40068,1.40026,1.40041
2011.10.27,09:33,1.40043,1.40075,1.40041,1.40043
2011.10.27,09:34,1.40043,1.40057,1.4003,1.40051
2011.10.27,09:35,1.40049,1.40105,1.40049,1.40091
2011.10.27,09:36,1.40093,1.40118,1.40081,1.40116
2011.10.27,09:37,1.40117,1.4012,1.40098,1.40108
2011.10.27,09:38,1.40107,1.40125,1.4009,1.40091
2011.10.27,09:39,1.40093,1.40093,1.40063,1.40086
2011.10.27,09:40,1.40087,1.40104,1.40075,1.40102
2011.10.27,09:41,1.40101,1.40125,1.40087,1.4011
2011.10.27,09:42,1.40109,1.4011,1.40073,1.40088
2011.10.27,09:43,1.40089,1.401,1.40075,1.40081
2011.10.27,09:44,1.40079,1.40083,1.40034,1.40041
2011.10.27,09:45,1.4004,1.40089,1.40032,1.40089
2011.10.27,09:46,1.40089,1.40093,1.40054,1.4008
2011.10.27,09:47,1.40079,1.40094,1.40072,1.40083
2011.10.27,09:48,1.40084,1.40208,1.40084,1.40198
2011.10.27,09:49,1.402,1.40223,1.4019,1.40192
2011.10.27,09:50,1.40194,1.40218,1.40164,1.40197
2011.10.27,09:51,1.40197,1.40198,1.40142,1.40144
2011.10.27,09:52,1.40145,1.40156,1.40083,1.40087
2011.10.27,09:53,1.40086,1.40122,1.40084,1.40115
2011.10.27,09:54,1.40113,1.40127,1.40089,1.40118
2011.10.27,09:55,1.40124,1.40142,1.40111,1.40125
2011.10.27,09:56,1.40127,1.40132,1.401,1.40111
2011.10.27,09:57,1.4011,1.40129,1.40104,1.40104
2011.10.27,09:58,1.40105,1.40105,1.40053,1.40068
2011.10.27,09:59,1.40069,1.40113,1.40037,1.40083
2011.10.27,10:00,1.40083,1.40144,1.40064,1.40126
2011.10.27,10:01,1.40125,1.40149,1.40102,1.40131
2011.10.27,10:02,1.40132,1.40163,1.40127,1.40145
2011.10.27,10:03,1.40144,1.40161,1.40121,1.40125
2011.10.27,10:04,1.40128,1.40166,1.40125,1.40165
2011.10.27,10:05,1.40168,1.40275,1.40168,1.40272
2011.10.27,10:06,1.40272,1.40276,1.40246,1.40254
2011.10.27,10:07,1.40255,1.40276,1.40239,1.40254
2011.10.27,10:08,1.40251,1.40253,1.40226,1.40248
2011.10.27,10:09,1.40246,1.40256,1.40219,1.40229
2011.10.27,10:10,1.40227,1.40241,1.4021,1.40233
2011.10.27,10:11,1.40233,1.40237,1.40175,1.40183
2011.10.27,10:12,1.40183,1.40212,1.40175,1.40191
2011.10.27,10:13,1.40189,1.40193,1.40165,1.40189
2011.10.27,10:14,1.4019,1.4019,1.40166,1.40172
2011.10.27,10:15,1.40171,1.40203,1.40171,1.40184
2011.10.27,10:16,1.40187,1.40204,1.40187,1.402
2011.10.27,10:17,1.40201,1.40208,1.40178,1.40204
2011.10.27,10:18,1.40207,1.40216,1.40178,1.40178
2011.10.27,10:19,1.40177,1.40178,1.40103,1.40132
2011.10.27,10:20,1.4013,1.40136,1.40096,1.40107
2011.10.27,10:21,1.40108,1.40108,1.40078,1.40103
2011.10.27,10:22,1.40103,1.40108,1.40082,1.40087
2011.10.27,10:23,1.40086,1.40095,1.40065,1.40093
2011.10.27,10:24,1.40095,1.40152,1.40095,1.40152
2011.10.27,10:25,1.40151,1.40161,1.40132,1.40137
2011.10.27,10:26,1.40136,1.40136,1.40096,1.40126
2011.10.27,10:27,1.40125,1.40125,1.40087,1.40109
2011.10.27,10:28,1.40109,1.40126,1.40101,1.40104
2011.10.27,10:29,1.40107,1.40131,1.40102,1.40102
2011.10.27,10:30,1.401,1.40108,1.40085,1.40106
2011.10.27,10:31,1.40105,1.40129,1.40093,1.40102
2011.10.27,10:32,1.40104,1.40108,1.40049,1.4006
2011.10.27,10:33,1.40059,1.40066,1.40019,1.40019
2011.10.27,10:34,1.4002,1.4003,1.39995,1.4003
2011.10.27,10:35,1.40028,1.4005,1.40011,1.40016
2011.10.27,10:36,1.40015,1.40015,1.39973,1.39986
2011.10.27,10:37,1.39984,1.39993,1.39963,1.39966
2011.10.27,10:38,1.39967,1.39994,1.39965,1.39974
2011.10.27,10:39,1.39973,1.39978,1.39916,1.39924
2011.10.27,10:40,1.39928,1.39964,1.39927,1.39954
2011.10.27,10:41,1.39953,1.39966,1.39931,1.39965
2011.10.27,10:42,1.39966,1.39991,1.39948,1.39949
2011.10.27,10:43,1.3995,1.39975,1.39941,1.39973
2011.10.27,10:44,1.39973,1.39975,1.39914,1.39926
2011.10.27,10:45,1.39921,1.39923,1.39865,1.399
2011.10.27,10:46,1.39902,1.39917,1.39889,1.39899
2011.10.27,10:47,1.399,1.39921,1.39897,1.39898
2011.10.27,10:48,1.399,1.39919,1.39881,1.39911
2011.10.27,10:49,1.39908,1.39946,1.39896,1.39946
2011.10.27,10:50,1.39948,1.3995,1.39931,1.39936
2011.10.27,10:51,1.39937,1.39941,1.39928,1.39941
2011.10.27,10:52,1.39939,1.39972,1.39936,1.39968
2011.10.27,10:53,1.3997,1.40017,1.39967,1.40001
2011.10.27,10:54,1.4,1.4,1.39967,1.39973
2011.10.27,10:55,1.39975,1.39975,1.39899,1.39899
2011.10.27,10:56,1.399,1.39925,1.39898,1.39925
2011.10.27,10:57,1.39926,1.3993,1.39889,1.3989
2011.10.27,10:58,1.39892,1.3991,1.39878,1.39884
2011.10.27,10:59,1.39884,1.39934,1.39883,1.3993
2011.10.27,11:00,1.39932,1.39932,1.39869,1.39876
2011.10.27,11:01,1.39876,1.39897,1.39854,1.3986
2011.10.27,11:02,1.39858,1.39913,1.39848,1.3991
2011.10.27,11:03,1.39909,1.39928,1.39878,1.39894
2011.10.27,11:04,1.39895,1.39895,1.39852,1.39877
2011.10.27,11:05,1.39876,1.39914,1.39876,1.39898
2011.10.27,11:06,1.39898,1.39898,1.39866,1.39889
2011.10.27,11:07,1.39888,1.39933,1.39888,1.39909
2011.10.27,11:08,1.3991,1.39953,1.39909,1.39951
2011.10.27,11:09,1.39956,1.39965,1.39936,1.3995
2011.10.27,11:10,1.3995,1.39977,1.39939,1.39949
2011.10.27,11:11,1.39948,1.3996,1.39931,1.39957
2011.10.27,11:12,1.39956,1.39957,1.3994,1.39946
2011.10.27,11:13,1.39954,1.3997,1.39948,1.3996
2011.10.27,11:14,1.39957,1.39959,1.3991,1.3991
2011.10.27,11:15,1.39909,1.39909,1.39863,1.39868
2011.10.27,11:16,1.39869,1.39888,1.39866,1.39867
2011.10.27,11:17,1.39866,1.3989,1.39864,1.39875
2011.10.27,11:18,1.39871,1.39923,1.39866,1.39918
2011.10.27,11:19,1.39918,1.39949,1.39917,1.39949
2011.10.27,11:20,1.39949,1.39957,1.39934,1.39944
2011.10.27,11:21,1.39943,1.3995,1.39939,1.39948
2011.10.27,11:22,1.39947,1.39947,1.39906,1.39922
2011.10.27,11:23,1.39921,1.39938,1.39917,1.39935
2011.10.27,11:24,1.39935,1.40002,1.39934,1.39998
2011.10.27,11:25,1.39999,1.40028,1.39998,1.40023
2011.10.27,11:26,1.40022,1.40065,1.40009,1.40062
2011.10.27,11:27,1.4006,1.40091,1.40054,1.40068
2011.10.27,11:28,1.40069,1.40095,1.40048,1.40048
2011.10.27,11:29,1.40047,1.4008,1.40044,1.40069
2011.10.27,11:30,1.4007,1.40074,1.4005,1.40059
2011.10.27,11:31,1.4006,1.40068,1.40044,1.40048
2011.10.27,11:32,1.40048,1.40051,1.40013,1.40015
2011.10.27,11:33,1.40016,1.40024,1.40005,1.4001
2011.10.27,11:34,1.40011,1.40015,1.39983,1.39991
2011.10.27,11:35,1.39993,1.39998,1.39941,1.39965
2011.10.27,11:36,1.39963,1.39985,1.39955,1.39969
2011.10.27,11:37,1.3997,1.39972,1.39947,1.39947
2011.10.27,11:38,1.39949,1.39981,1.39929,1.39981
2011.10.27,11:39,1.39982,1.39983,1.39957,1.39969
2011.10.27,11:40,1.3997,1.40022,1.3997,1.40021
2011.10.27,11:41,1.4002,1.40039,1.4,1.4003
2011.10.27,11:42,1.40028,1.40059,1.40022,1.40059
2011.10.27,11:43,1.40061,1.40097,1.40051,1.40093
2011.10.27,11:44,1.40096,1.40134,1.40086,1.40095
2011.10.27,11:45,1.40096,1.40121,1.40078,1.40112
2011.10.27,11:46,1.40109,1.40118,1.4009,1.40094
2011.10.27,11:47,1.40093,1.40101,1.40043,1.40053
2011.10.27,11:48,1.4005,1.40065,1.40038,1.40041
2011.10.27,11:49,1.4004,1.4005,1.40008,1.40008
2011.10.27,11:50,1.40007,1.40089,1.40005,1.4008
2011.10.27,11:51,1.40077,1.40099,1.40069,1.40098
2011.10.27,11:52,1.40098,1.40111,1.4008,1.40083
2011.10.27,11:53,1.40084,1.4009,1.40054,1.40064
2011.10.27,11:54,1.40066,1.4008,1.40051,1.4008
2011.10.27,11:55,1.40081,1.40081,1.4005,1.40068
2011.10.27,11:56,1.40072,1.40116,1.40072,1.40113
2011.10.27,11:57,1.40113,1.40161,1.40113,1.40139
2011.10.27,11:58,1.40138,1.40179,1.4013,1.40174
2011.10.27,11:59,1.4017,1.40209,1.40168,1.4019
2011.10.27,12:00,1.4019,1.40224,1.40175,1.4021
2011.10.27,12:01,1.40209,1.40219,1.40197,1.40199
2011.10.27,12:02,1.402,1.40203,1.40165,1.40168
2011.10.27,12:03,1.40166,1.40166,1.40128,1.40136
2011.10.27,12:04,1.40135,1.40152,1.40134,1.40148
2011.10.27,12:05,1.4015,1.40168,1.40135,1.40138
2011.10.27,12:06,1.40137,1.40139,1.40094,1.40094
2011.10.27,12:07,1.40097,1.40122,1.40097,1.40102
2011.10.27,12:08,1.40101,1.40102,1.40082,1.40091
2011.10.27,12:09,1.40092,1.40103,1.40068,1.40068
2011.10.27,12:10,1.4007,1.4007,1.40047,1.40053
2011.10.27,12:11,1.40055,1.40079,1.40044,1.40076
2011.10.27,12:12,1.40079,1.40168,1.40079,1.40168
2011.10.27,12:13,1.4017,1.40175,1.40137,1.40143
2011.10.27,12:14,1.40147,1.40151,1.40133,1.40139
2011.10.27,12:15,1.40138,1.40152,1.40131,1.40143
2011.10.27,12:16,1.40147,1.40169,1.40139,1.40168
2011.10.27,12:17,1.40168,1.40176,1.40148,1.40155
2011.10.27,12:18,1.40154,1.40154,1.4013,1.4014
2011.10.27,12:19,1.40141,1.40197,1.40141,1.40172
2011.10.27,12:20,1.40171,1.40199,1.4015,1.40175
2011.10.27,12:21,1.40177,1.40198,1.40165,1.40179
2011.10.27,12:22,1.4018,1.40186,1.40149,1.40153
2011.10.27,12:23,1.40157,1.40162,1.40118,1.40125
2011.10.27,12:24,1.40125,1.4014,1.40122,1.40138
2011.10.27,12:25,1.40137,1.40164,1.40133,1.40151
2011.10.27,12:26,1.40152,1.40158,1.40135,1.40143
2011.10.27,12:27,1.40144,1.40175,1.4014,1.40165
2011.10.27,12:28,1.40166,1.40186,1.40156,1.40186
2011.10.27,12:29,1.40187,1.40189,1.40161,1.40174
2011.10.27,12:30,1.40175,1.40192,1.40165,1.40192
2011.10.27,12:31,1.40194,1.40215,1.40176,1.4019
2011.10.27,12:32,1.40191,1.402,1.40173,1.40178
2011.10.27,12:33,1.40177,1.40196,1.4017,1.40182
2011.10.27,12:34,1.40184,1.40184,1.40152,1.4016
2011.10.27,12:35,1.40159,1.40167,1.40148,1.40157
2011.10.27,12:36,1.40157,1.40171,1.40139,1.40169
2011.10.27,12:37,1.40169,1.40169,1.40106,1.40117
2011.10.27,12:38,1.40114,1.40145,1.40104,1.4014
2011.10.27,12:39,1.40137,1.40172,1.40122,1.40161
2011.10.27,12:40,1.40159,1.40167,1.40151,1.40159
2011.10.27,12:41,1.40164,1.40185,1.4015,1.40176
2011.10.27,12:42,1.40175,1.40186,1.4017,1.40174
2011.10.27,12:43,1.40174,1.40188,1.40155,1.40171
2011.10.27,12:44,1.40177,1.40196,1.4017,1.40185
2011.10.27,12:45,1.40186,1.40199,1.40184,1.40196
2011.10.27,12:46,1.40195,1.40222,1.40185,1.40221
2011.10.27,12:47,1.40222,1.40245,1.40222,1.40243
2011.10.27,12:48,1.40244,1.40299,1.40241,1.40287
2011.10.27,12:49,1.40288,1.40296,1.40278,1.40288
2011.10.27,12:50,1.40288,1.40291,1.40261,1.40264
2011.10.27,12:51,1.40265,1.40287,1.40259,1.40259
2011.10.27,12:52,1.4026,1.40279,1.40255,1.4027
2011.10.27,12:53,1.40269,1.40269,1.40246,1.40257
2011.10.27,12:54,1.40259,1.40284,1.40259,1.40278
2011.10.27,12:55,1.40278,1.403,1.40278,1.40299
2011.10.27,12:56,1.40303,1.4034,1.40287,1.4034
2011.10.27,12:57,1.40339,1.40339,1.40283,1.40298
2011.10.27,12:58,1.403,1.4034,1.403,1.40339
2011.10.27,12:59,1.4034,1.40341,1.40313,1.40313
2011.10.27,13:00,1.40314,1.40353,1.40307,1.40342
2011.10.27,13:01,1.40341,1.40367,1.40333,1.40363
2011.10.27,13:02,1.40361,1.40361,1.40314,1.40315
2011.10.27,13:03,1.40317,1.40325,1.40281,1.40282
2011.10.27,13:04,1.40283,1.40286,1.40266,1.40266
2011.10.27,13:05,1.40265,1.40272,1.40239,1.40243
2011.10.27,13:06,1.40242,1.40254,1.40222,1.4023
2011.10.27,13:07,1.40231,1.40248,1.40227,1.40246
2011.10.27,13:08,1.40245,1.40249,1.40224,1.40237
2011.10.27,13:09,1.40234,1.40239,1.40213,1.40223
2011.10.27,13:10,1.40222,1.40228,1.40201,1.40202
2011.10.27,13:11,1.40201,1.40203,1.40179,1.40182
2011.10.27,13:12,1.40183,1.40203,1.40183,1.40194
2011.10.27,13:13,1.40195,1.40213,1.40191,1.40207
2011.10.27,13:14,1.40209,1.40241,1.40207,1.40241
2011.10.27,13:15,1.40241,1.40262,1.40228,1.40262
2011.10.27,13:16,1.40262,1.40293,1.40251,1.40277
2011.10.27,13:17,1.40276,1.40299,1.40265,1.40266
2011.10.27,13:18,1.40267,1.40305,1.40265,1.40305
2011.10.27,13:19,1.40306,1.40315,1.40275,1.40289
2011.10.27,13:20,1.40288,1.40298,1.40263,1.40281
2011.10.27,13:21,1.40281,1.40281,1.40212,1.40215
2011.10.27,13:22,1.40216,1.4022,1.40196,1.40217
2011.10.27,13:23,1.40218,1.40245,1.40217,1.40244
2011.10.27,13:24,1.40243,1.40243,1.40216,1.40236
2011.10.27,13:25,1.40236,1.40239,1.40208,1.40208
2011.10.27,13:26,1.40207,1.40209,1.40178,1.40179
2011.10.27,13:27,1.40179,1.40184,1.40167,1.40181
2011.10.27,13:28,1.4018,1.40223,1.4018,1.40223
2011.10.27,13:29,1.40223,1.40244,1.40185,1.40202
2011.10.27,13:30,1.40204,1.40249,1.40195,1.40248
2011.10.27,13:31,1.40247,1.40263,1.40232,1.40241
2011.10.27,13:32,1.40241,1.40244,1.40217,1.40227
2011.10.27,13:33,1.40228,1.40256,1.40228,1.40246
2011.10.27,13:34,1.40245,1.40245,1.40218,1.40231
2011.10.27,13:35,1.40234,1.40249,1.40229,1.4024
2011.10.27,13:36,1.4024,1.40283,1.40239,1.40279
2011.10.27,13:37,1.40279,1.40285,1.40262,1.40262
2011.10.27,13:38,1.40259,1.40285,1.40259,1.40285
2011.10.27,13:39,1.40285,1.40286,1.40243,1.40255
2011.10.27,13:40,1.40254,1.40271,1.40215,1.40221
2011.10.27,13:41,1.40223,1.40237,1.40204,1.40213
2011.10.27,13:42,1.40211,1.40221,1.40199,1.40215
2011.10.27,13:43,1.40217,1.40217,1.40201,1.40215
2011.10.27,13:44,1.40218,1.40229,1.40203,1.40213
2011.10.27,13:45,1.40205,1.40221,1.40204,1.40208
2011.10.27,13:46,1.40208,1.40216,1.40194,1.40201
2011.10.27,13:47,1.40202,1.40206,1.40191,1.40196
2011.10.27,13:48,1.40197,1.4022,1.40196,1.40205
2011.10.27,13:49,1.40208,1.40214,1.40202,1.40211
2011.10.27,13:50,1.40211,1.40212,1.40193,1.40193
2011.10.27,13:51,1.40192,1.4022,1.40192,1.4022
2011.10.27,13:52,1.40221,1.40225,1.40209,1.40221
2011.10.27,13:53,1.40221,1.40221,1.40191,1.40196
2011.10.27,13:54,1.40198,1.40245,1.40195,1.40243
2011.10.27,13:55,1.40245,1.40272,1.4024,1.4027
2011.10.27,13:56,1.40268,1.40315,1.40267,1.40309
2011.10.27,13:57,1.40305,1.40328,1.40305,1.40313
2011.10.27,13:58,1.40315,1.40315,1.40265,1.40265
2011.10.27,13:59,1.40265,1.40308,1.40259,1.40296
2011.10.27,14:00,1.40297,1.4035,1.40292,1.40346
2011.10.27,14:01,1.40345,1.40414,1.40345,1.40414
2011.10.27,14:02,1.40417,1.40459,1.40383,1.40442
2011.10.27,14:03,1.40444,1.40461,1.40434,1.40437
2011.10.27,14:04,1.40438,1.40452,1.40423,1.4044
2011.10.27,14:05,1.40439,1.40439,1.40403,1.40411
2011.10.27,14:06,1.40412,1.4042,1.40394,1.40414
2011.10.27,14:07,1.40413,1.40432,1.404,1.40426
2011.10.27,14:08,1.40424,1.40436,1.40391,1.40394
2011.10.27,14:09,1.40396,1.40397,1.40359,1.40369
2011.10.27,14:10,1.40368,1.40385,1.40366,1.40385
2011.10.27,14:11,1.40387,1.40414,1.4038,1.40382
2011.10.27,14:12,1.40384,1.40394,1.40364,1.40392
2011.10.27,14:13,1.40394,1.40398,1.40364,1.40382
2011.10.27,14:14,1.40383,1.40391,1.40372,1.40374
2011.10.27,14:15,1.40373,1.40394,1.40364,1.40394
2011.10.27,14:16,1.40397,1.40415,1.40397,1.40405
2011.10.27,14:17,1.40406,1.40412,1.40396,1.40411
2011.10.27,14:18,1.40411,1.40447,1.40407,1.40437
2011.10.27,14:19,1.40438,1.40447,1.40417,1.40418
2011.10.27,14:20,1.40419,1.40444,1.40406,1.40427
2011.10.27,14:21,1.40426,1.40444,1.40415,1.40444
2011.10.27,14:22,1.40443,1.40443,1.40406,1.40437
2011.10.27,14:23,1.40433,1.40533,1.40422,1.40514
2011.10.27,14:24,1.40513,1.40516,1.40469,1.40478
2011.10.27,14:25,1.40478,1.4049,1.40465,1.40471
2011.10.27,14:26,1.40473,1.40477,1.4046,1.40461
2011.10.27,14:27,1.40462,1.40462,1.40433,1.40437
2011.10.27,14:28,1.40438,1.40446,1.40433,1.40443
2011.10.27,14:29,1.40443,1.40447,1.4041,1.40431
2011.10.27,14:30,1.40429,1.40602,1.40408,1.40602
2011.10.27,14:31,1.40605,1.40631,1.40571,1.40575
2011.10.27,14:32,1.40574,1.40581,1.40525,1.40536
2011.10.27,14:33,1.40536,1.40579,1.40532,1.40579
2011.10.27,14:34,1.40581,1.40605,1.40557,1.40559
2011.10.27,14:35,1.4056,1.40574,1.40537,1.40574
2011.10.27,14:36,1.40581,1.40621,1.40546,1.40552
2011.10.27,14:37,1.40555,1.40555,1.405,1.40511
2011.10.27,14:38,1.4051,1.40564,1.40496,1.40546
2011.10.27,14:39,1.40543,1.40561,1.40516,1.40538
2011.10.27,14:40,1.40538,1.40594,1.40532,1.40583
2011.10.27,14:41,1.40582,1.40653,1.40581,1.40622
2011.10.27,14:42,1.40621,1.40661,1.40619,1.40655
2011.10.27,14:43,1.40657,1.4067,1.40613,1.40649
2011.10.27,14:44,1.40649,1.40679,1.40619,1.40659
2011.10.27,14:45,1.40657,1.40686,1.40649,1.40675
2011.10.27,14:46,1.40673,1.40688,1.40665,1.40682
2011.10.27,14:47,1.40683,1.40683,1.40635,1.40651
2011.10.27,14:48,1.40647,1.40669,1.40634,1.40664
2011.10.27,14:49,1.40668,1.40675,1.40639,1.40666
2011.10.27,14:50,1.40665,1.40672,1.40641,1.40653
2011.10.27,14:51,1.40654,1.40661,1.4064,1.40651
2011.10.27,14:52,1.4065,1.40678,1.40649,1.40667
2011.10.27,14:53,1.40668,1.40668,1.40634,1.40645
2011.10.27,14:54,1.40647,1.40661,1.40626,1.40636
2011.10.27,14:55,1.40638,1.40643,1.40617,1.40632
2011.10.27,14:56,1.40629,1.40656,1.40617,1.40647
2011.10.27,14:57,1.40646,1.40652,1.4063,1.40637
2011.10.27,14:58,1.40636,1.40674,1.40635,1.40658
2011.10.27,14:59,1.40658,1.40691,1.40658,1.40672
2011.10.27,15:00,1.40671,1.40735,1.40665,1.40726
2011.10.27,15:01,1.40726,1.40726,1.40684,1.40685
2011.10.27,15:02,1.40684,1.40725,1.40682,1.40709
2011.10.27,15:03,1.40709,1.40759,1.40686,1.40759
2011.10.27,15:04,1.40766,1.40807,1.40763,1.40804
